starttime	seconds	ctime	dtime	ttime	wait
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	0	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	0	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
Sun Feb 20 23:25:10 2022	1645392310	1	1	1	0
